-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (3, 2)
Vidas: 10
-1    -1    3     2     1     -1    -2    
0     -1    1     -2    5     3     3     
-1    (x)   -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 3)
Vidas: 10
-1    -1    3     2     1     -1    -2    
0     -1    (x)   -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 3)
Vidas: 10
-1    -1    3     2     1     -1    -2    
0     -1    (x)   -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    3     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (3, 2)
Vidas: 10
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    (x)   -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 3)
Vidas: 10
-1    -1    3     2     1     -1    -2    
0     -1    (x)   -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    2     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
